112  34.14043734  077.55412547  34.14046885  077.55415155 51 101
112  34.14049607  077.55418618  34.14051594  077.55421472 51 101
116  34.14053376  077.55426372  34.14054021  077.55429297
120 Linear Feature 42
111  34.13931374  077.54899915 102
115  34.14101545  077.55352451
120 Linear Feature 8
111  34.13760543  077.54933770 4 103
116  34.13754863  077.54918544  34.13754863  077.54918651
120 Linear Feature 7
111  34.13826780  077.54890900 51 101
112  34.13839536  077.54889551  34.13844612  077.54889266 51 101
112  34.13854273  077.54888323  34.13856030  077.54888087 51 101
112  34.13875895  077.54886396  34.13880200  077.54885631 51 101
112  34.13884252  077.54884560  34.13885644  077.54883948 51 101
112  34.13906987  077.54872289  34.13907824  077.54871783 51 101
115  34.13920904  077.54864830
120 Linear Feature 6
111  34.13839021  077.54870992 51 101
112  34.13846107  077.54880972  34.13850501  077.54885513 51 101
116  34.13854273  077.54888323  34.13855688  077.54888988
120 Linear Feature 5
111  34.13719041  077.54946367 51 101
112  34.13758682  077.54925679  34.13762029  077.54923976 51 101
112  34.13815711  077.54896020  34.13818701  077.54894046 51 101
112  34.13826780  077.54890900  34.13828533  077.54890454 51 101
112  34.13834909  077.54886094  34.13836985  077.54883796 51 101
112  34.13838455  077.54879094  34.13838887  077.54877004 51 101
116  34.13839021  077.54870992  34.13838787  077.54871018
120 Linear Feature 4
111  34.13709045  077.54951336 51
112  34.13705952  077.54956432  34.13705476  077.54957503 51
112  34.13703993  077.54963081  34.13703772  077.54965119 51
111  34.13705565  077.54971066 51
115  34.13708396  077.54980119
120 Linear Feature 3
111  34.13719047  077.54946413 51
112  34.13709052  077.54951351  34.13706728  077.54952191 51
112  34.13700801  077.54948290  34.13699771  077.54947244 51
112  34.13696905  077.54941384  34.13695696  077.54937692 51
115  34.13694089  077.54932364
120 Linear Feature 2
111  34.13847822  077.54863589 20
115  34.13829757  077.54874317
120 Linear Feature 61
111  34.13786822  077.54701018 51
115  34.13982948  077.54621453
120 Linear Feature 60
111  34.13703666  077.54746796 4 103
115  34.13697835  077.54725944
120 Linear Feature 59
112  34.13766942  077.54707630  34.13766834  077.54707761 51
115  34.13663035  077.54751879
120 Linear Feature 36
111  34.13585500  077.54424150 51 101
112  34.13568714  077.54433461  34.13568186  077.54433844 51 101
112  34.13558805  077.54438791  34.13558083  077.54438791 51 101
112  34.13553252  077.54437658  34.13551304  077.54436284 51 101
112  34.13548744  077.54429079  34.13548113  077.54427697 51 101
115  34.13545750  077.54419904
120 Linear Feature 33
111  34.13611142  077.54422741 4 103
115  34.13605113  077.54405493
120 Linear Feature 32
111  34.13709699  077.54336219 102
115  34.13531546  077.53858290
120 Linear Feature 30
111  34.13677289  077.54440895 51 101
116  34.13688374  077.54470486  34.13688480  077.54470741
120 Linear Feature 29
111  34.13661438  077.54396725 51 101
115  34.13671905  077.54425207
120 Linear Feature 28
111  34.13681447  077.54376226 51 101
112  34.13671698  077.54391820  34.13669905  077.54395595 51 101
116  34.13664977  077.54406700  34.13665049  077.54406874
120 Linear Feature 27
111  34.13635595  077.54399919 51 101
112  34.13650768  077.54402297  34.13654479  077.54403314 51 101
116  34.13664905  077.54406525  34.13665699  077.54407135
120 Linear Feature 26
111  34.13651827  077.54391771 51 101
115  34.13585500  077.54424150
120 Linear Feature 22
111  34.13750306  077.54338200 51 101
115  34.13758485  077.54359020
120 Linear Feature 21
111  34.13763171  077.54331292 51 101
116  34.13770874  077.54351728  34.13770556  077.54350769
120 Linear Feature 20
111  34.13778149  077.54332612 51 101
115  34.13782881  077.54345079
120 Linear Feature 19
111  34.13800337  077.54310862 51 101
115  34.13741412  077.54342981
120 Linear Feature 18
111  34.13800335  077.54310827 51 101
111  34.13808852  077.54332761 51 101
115  34.13788463  077.54317634
120 Linear Feature 17
111  34.13804380  077.54275593 51 101
111  34.13788251  077.54317677 51 101
115  34.13795904  077.54339209
120 Linear Feature 16
111  34.13804329  077.54275613 51 101
111  34.13800312  077.54310859 51 101
115  34.13812174  077.54304070
120 Linear Feature 15
111  34.13719724  077.54265233 51 101
112  34.13710741  077.54276307  34.13708791  077.54280930 51 101
112  34.13707299  077.54288146  34.13706919  077.54294112 51 101
116  34.13707444  077.54298450  34.13707588  077.54299147
120 Linear Feature 14
111  34.13774019  077.54233843 51 101
112  34.13785553  077.54236923  34.13789950  077.54238381 51 101
112  34.13794694  077.54240295  34.13798591  077.54241959 51 101
116  34.13803225  077.54244942  34.13803816  077.54245657
120 Linear Feature 13
111  34.13785569  077.54199195 51 101
112  34.13775210  077.54232178  34.13774512  077.54233724 51 101
111  34.13773233  077.54234285 51 101
112  34.13752751  077.54245456  34.13751242  077.54246311 51 101
112  34.13739402  077.54253472  34.13736839  077.54254997 51 101
112  34.13720198  077.54265029  34.13717246  077.54266320 51 101
112  34.13706698  077.54264549  34.13701561  077.54262584 51 101
112  34.13696613  077.54259656  34.13692056  077.54256832 51 101
116  34.13689942  077.54253803  34.13689863  077.54253515
120 Linear Feature 12
111  34.13688877  077.54191497 51 101
112  34.13682118  077.54203504  34.13681124  077.54206950 51 101
112  34.13680025  077.54215803  34.13679808  077.54220545 51 101
116  34.13680274  077.54226718  34.13680373  077.54227135
120 Linear Feature 11
111  34.13746802  077.54159463 51 101
112  34.13760341  077.54162031  34.13766417  077.54164430 51 101
116  34.13774704  077.54170525  34.13776501  077.54172440
120 Linear Feature 30
111  34.13403694  077.53894669 51 101
112  34.13399394  077.53900456  34.13398020  077.53904562 51 101
112  34.13398550  077.53909658  34.13398695  077.53911406 51 101
116  34.13403226  077.53925998  34.13403515  077.53926784
120 Linear Feature 29
111  34.13758699  077.54127890 51 101
112  34.13755915  077.54142082  34.13754264  077.54146919 51 101
112  34.13751443  077.54152781  34.13749560  077.54156547 51 101
112  34.13745153  077.54160597  34.13743506  077.54161730 51 101
111  34.13725087  077.54171727 51 101
115  34.13711452  077.54179133
120 Linear Feature 28
111  34.13666244  077.54110595 51 101
112  34.13655234  077.54123769  34.13651864  077.54133094 51 101
112  34.13652225  077.54138223  34.13651941  077.54139636 51 101
116  34.13652905  077.54155363  34.13653540  077.54157154
120 Linear Feature 27
111  34.13716006  077.54082748 51 101
112  34.13724928  077.54082695  34.13728545  077.54083687 51 101
112  34.13732816  077.54085800  34.13735628  077.54087286 51 101
112  34.13741422  077.54090710  34.13744208  077.54092340 51 101
115  34.13745522  077.54093100
120 Linear Feature 26
111  34.13728608  077.54048139 51 101
112  34.13726544  077.54059692  34.13725495  077.54063522 51 101
112  34.13723604  077.54069643  34.13722086  077.54074497 51 101
112  34.13716875  077.54082189  34.13712166  077.54085153 51 101
112  34.13705888  077.54088414  34.13700142  077.54091697 51 101
111  34.13695297  077.54094203 51 101
112  34.13675228  077.54105281  34.13671329  077.54107712 51 101
112  34.13658704  077.54112638  34.13652017  077.54113295 51 101
112  34.13644647  077.54110238  34.13641012  077.54108263 51 101
116  34.13629994  077.54095209  34.13625925  077.54089429
120 Linear Feature 25
111  34.13635275  077.54038588 51 101
112  34.13629365  077.54045545  34.13627545  077.54048600 51 101
112  34.13624733  077.54055945  34.13623164  077.54061299 51 101
112  34.13622814  077.54067636  34.13622634  077.54070070 51 101
115  34.13623250  077.54078264
120 Linear Feature 24
111  34.13688739  077.54007713 51 101
112  34.13695426  077.54006455  34.13698450  077.54006455 51 101
112  34.13704064  077.54008226  34.13706102  077.54009100 51 101
112  34.13710855  077.54012523  34.13713162  077.54014477 51 101
115  34.13717116  077.54018821
120 Linear Feature 23
111  34.13700563  077.53975882 51 101
112  34.13698900  077.53981648  34.13697224  077.53986351 51 101
112  34.13694417  077.53994578  34.13693549  077.53997199 51 101
112  34.13691091  077.54003664  34.13689500  077.54007420 51 101
112  34.13687113  077.54008644  34.13684727  077.54009867 51 101
112  34.13673013  077.54016769  34.13669082  077.54019053 51 101
112  34.13652158  077.54028528  34.13649829  077.54029794 51 101
112  34.13636431  077.54037894  34.13633431  077.54039757 51 101
112  34.13624744  077.54038550  34.13617058  077.54036907 51 101
112  34.13613572  077.54034929  34.13610026  077.54033385 51 101
116  34.13604486  077.54028667  34.13601890  077.54025516
120 Linear Feature 22
111  34.13605257  077.53966264 51 101
112  34.13600382  077.53971074  34.13599241  077.53972452 51 101
112  34.13596480  077.53978371  34.13595443  077.53981552 51 101
112  34.13594470  077.53990646  34.13594321  077.53994604 51 101
116  34.13594370  077.54002487  34.13594772  077.54003730
120 Linear Feature 21
111  34.13658907  077.53934978 51 101
112  34.13668580  077.53933419  34.13671134  077.53933419 51 101
112  34.13676240  077.53934273  34.13678494  077.53934800 51 101
112  34.13683249  077.53937489  34.13684335  077.53938145 51 101
116  34.13687574  077.53941617  34.13687863  077.53941966
120 Linear Feature 20
111  34.13573149  077.53946910 51 101
112  34.13585273  077.53978918  34.13589456  077.53989826 51 101
112  34.13600474  077.54018522  34.13601733  077.54022102 51 101
112  34.13614260  077.54053542  34.13618460  077.54064955 51 101
112  34.13626883  077.54087619  34.13633201  077.54103142 51 101
112  34.13641505  077.54125267  34.13646071  077.54137017 51 101
112  34.13655559  077.54162321  34.13657568  077.54167694 51 101
112  34.13671813  077.54203702  34.13673518  077.54207538 51 101
112  34.13685112  077.54240576  34.13687306  077.54246905 51 101
112  34.13698976  077.54277242  34.13701798  077.54284425 51 101
112  34.13710447  077.54305755  34.13713608  077.54313492 51 101
112  34.13717690  077.54324356  34.13719219  077.54329156 51 101
112  34.13720014  077.54337718  34.13719843  077.54341838 51 101
112  34.13716144  077.54352022  34.13714476  077.54355533 51 101
116  34.13712231  077.54358224  34.13711075  077.54359146
120 Linear Feature 19
111  34.13671555  077.53900268 51 101
112  34.13679381  077.53920900  34.13680565  077.53924184 51 101
112  34.13694224  077.53958764  34.13695272  077.53961578 51 101
112  34.13708615  077.53996212  34.13710303  077.54000291 51 101
112  34.13722894  077.54034055  34.13725332  077.54040173 51 101
112  34.13737148  077.54070764  34.13739586  077.54077335 51 101
112  34.13751590  077.54109059  34.13754215  077.54115857 51 101
112  34.13767020  077.54149305  34.13770861  077.54159462 51 101
112  34.13780677  077.54186229  34.13785525  077.54199018 51 101
112  34.13793794  077.54220762  34.13799549  077.54235408 51 101
112  34.13804520  077.54248922  34.13805456  077.54251658 51 101
115  34.13807166  077.54257875
120 Linear Feature 18
111  34.13643465  077.53827443 51 101
112  34.13647517  077.53837835  34.13648240  077.53840107 51 101
112  34.13652073  077.53849892  34.13653591  077.53854260 51 101
112  34.13655833  077.53860987  34.13657135  077.53864132 51 101
112  34.13664316  077.53880872  34.13665597  077.53884108 51 101
112  34.13671555  077.53900268  34.13673179  077.53905962 51 101
112  34.13667235  077.53921155  34.13665225  077.53925160 51 101
112  34.13659461  077.53934442  34.13656796  077.53937470 51 101
112  34.13638422  077.53946640  34.13636153  077.53948136 51 101
112  34.13625698  077.53954138  34.13622806  077.53956063 51 101
112  34.13605270  077.53966251  34.13601906  077.53967811 51 101
112  34.13596052  077.53966280  34.13593428  077.53965303 51 101
112  34.13581121  077.53957421  34.13577251  077.53953519 51 101
112  34.13573178  077.53946897  34.13571897  077.53944266 51 101
112  34.13563796  077.53923488  34.13562944  077.53921016 51 101
115  34.13549985  077.53887438
120 Linear Feature 17
111  34.13630016  077.53862018 51 101
112  34.13637519  077.53860080  34.13641003  077.53859544 51 101
112  34.13645450  077.53860081  34.13649543  077.53860870 51 101
112  34.13653895  077.53863691  34.13655849  077.53865101 51 101
116  34.13658826  077.53869013  34.13660146  077.53871192
120 Linear Feature 15
111  34.13630320  077.53796162 51 101
112  34.13633246  077.53801929  34.13633564  077.53802602 51 101
112  34.13637824  077.53813128  34.13638222  077.53814665 51 101
112  34.13644229  077.53831211  34.13644370  077.53835695 51 101
112  34.13641791  077.53843403  34.13640024  077.53847625 51 101
112  34.13635374  077.53855238  34.13631977  077.53860199 51 101
112  34.13629919  077.53862057  34.13628778  077.53862623 51 101
112  34.13624350  077.53864909  34.13619857  077.53867235 51 101
112  34.13610445  077.53872774  34.13605030  077.53876067 51 101
112  34.13597623  077.53880203  34.13590391  077.53884832 51 101
112  34.13582429  077.53888643  34.13574755  077.53892695 51 101
112  34.13570745  077.53892739  34.13566447  077.53892896 51 101
112  34.13560366  077.53891857  34.13555614  077.53891091 51 101
112  34.13550109  077.53887422  34.13548412  077.53884957 51 101
112  34.13543054  077.53868223  34.13540491  077.53861607 51 101
115  34.13537534  077.53853330
120 Linear Feature 14
111  34.13521648  077.53834260 51 101
112  34.13525913  077.53831725  34.13528632  077.53829872 51 101
112  34.13534026  077.53826592  34.13536767  077.53824620 51 101
111  34.13546485  077.53818859 51 101
112  34.13569878  077.53804878  34.13574151  077.53802222 51 101
112  34.13582314  077.53797181  34.13586652  077.53794421 51 101
112  34.13609604  077.53784249  34.13615994  077.53784044 51 101
112  34.13622774  077.53788122  34.13627444  077.53791372 51 101
116  34.13630237  077.53796216  34.13632510  077.53799687
120 Linear Feature 13
111  34.13537755  077.53853400 51 101
112  34.13537701  077.53846574  34.13537961  077.53842151 51 101
112  34.13539874  077.53833577  34.13540602  077.53830874 51 101
112  34.13542808  077.53825307  34.13543975  077.53823089 51 101
115  34.13546448  077.53819466
120 Linear Feature 10
111  34.13509403  077.53841077 51 101
112  34.13517299  077.53841817  34.13518731  077.53842056 51 101
112  34.13525159  077.53843503  34.13526672  077.53843980 51 101
112  34.13531240  077.53846580  34.13533816  077.53848129 51 101
115  34.13537549  077.53853429
120 Linear Feature 9
111  34.13412893  077.53889762 51 101
112  34.13431760  077.53879517  34.13431825  077.53879120 51 101
111  34.13452204  077.53869033 51 101
111  34.13469138  077.53860706 51 101
112  34.13494375  077.53848083  34.13495521  077.53847578 51 101
111  34.13509202  077.53841017 51 101
116  34.13521372  077.53834326  34.13522529  077.53833628
120 Linear Feature 10
111  34.13711537  077.54179128 51 101
112  34.13687850  077.54191987  34.13685161  077.54192982 51 101
112  34.13674196  077.54188699  34.13670669  077.54186406 51 101
112  34.13666522  077.54182827  34.13663588  077.54179655 51 101
116  34.13659054  077.54171422  34.13658999  077.54171160
120 Linear Feature 24
111  34.13741474  077.54342974 51 101
112  34.13717507  077.54356137  34.13716284  077.54356770 51 101
112  34.13706588  077.54362047  34.13704928  077.54362892 51 101
115  34.13665120  077.54384885
120 Linear Feature 29
111  34.13412941  077.53889765 51 101
112  34.13404103  077.53894337  34.13403115  077.53894720 51 101
112  34.13399315  077.53894168  34.13397202  077.53893593 51 101
112  34.13393871  077.53891212  34.13392735  077.53889601 51 101
112  34.13390576  077.53881886  34.13388878  077.53876384 51 101
115  34.13387953  077.53873592
120 Linear Feature 35
111  34.13559069  077.54438737 51 101
112  34.13554983  077.54446461  34.13554459  077.54451846 51 101
112  34.13556420  077.54456665  34.13556764  077.54458051 51 101
115  34.13559733  077.54467766
120 Linear Feature 55
111  34.13658081  077.54418372 20
115  34.13829764  077.54874328
120 Linear Feature 55
111  34.13676131  077.54407627 20
115  34.13847814  077.54863582
120 Linear Feature 53
111  34.13830695  077.54849736 20
115  34.13836753  077.54864702
120 Linear Feature 54
111  34.13820139  077.54822445 20
115  34.13825975  077.54837180
120 Linear Feature 51
111  34.13809186  077.54793480 20
115  34.13814586  077.54807484
120 Linear Feature 50
111  34.13798061  077.54764187 20
115  34.13803484  077.54778655
120 Linear Feature 49
111  34.13786425  077.54732827 20
115  34.13792250  077.54748879
120 Linear Feature 48
111  34.13774513  077.54702066 20
115  34.13780731  077.54717881
120 Linear Feature 47
111  34.13763190  077.54671464 20
115  34.13769081  077.54686567
120 Linear Feature 46
111  34.13751867  077.54641257 20
115  34.13757431  077.54655649
120 Linear Feature 45
111  34.13740741  077.54612078 20
115  34.13746238  077.54626707
120 Linear Feature 44
111  34.13729876  077.54581871 20
115  34.13735505  077.54596421
120 Linear Feature 43
111  34.13718946  077.54553009 20
115  34.13724509  077.54567163
120 Linear Feature 42
111  34.13707492  077.54522328 20
115  34.13713317  077.54537273
120 Linear Feature 41
111  34.13696300  077.54492279 20
115  34.13702256  077.54508015
120 Linear Feature 44
111  34.13849263  077.55440073 51 101
112  34.13844674  077.55447245  34.13843906  077.55453028 51 101
112  34.13847958  077.55463830  34.13848250  077.55464641 51 101
115  34.13848877  077.55466649
120 Linear Feature 43
111  34.13861562  077.55438378 51 101
111  34.13849310  077.55439985 51 101
112  34.13842511  077.55435683  34.13839791  077.55432162 51 101
112  34.13835836  077.55420186  34.13834845  077.55417487 51 101
115  34.13832487  077.55409131
21  34.13185746  077.53353483 3 68.4500 3.0 07L VASI
1300  34.13774615  077.54324821 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13745610  077.54249824 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13718724  077.54175171 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13688866  077.54097637 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13659582  077.54024304 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13631481  077.53950615 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13603049  077.53876883 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.13575024  077.53801773 153.30 tie_down jets|turboprops New Ramp Start 6
1300  34.12777827  077.53658836 202.02 tie_down helos New Ramp Start 4
1300  34.12803898  077.53670261 202.02 tie_down helos New Ramp Start 4
1300  34.12816422  077.53630429 202.02 tie_down helos New Ramp Start 4
1300  34.12790607  077.53619622 202.02 tie_down props|helos New Ramp Start 4
1300  34.12803642  077.53580717 202.02 tie_down props|helos New Ramp Start 4
1300  34.12803642  077.53580717 202.02 tie_down props New Ramp Start 4
1300  34.12828435  077.53591524 202.02 tie_down props|helos New Ramp Start 4
18  34.13618696  077.54473193 4 BCN
19  34.12929315  077.53615188 1 WS
19  34.12963757  077.53769592 1 WS
19  34.12723714  077.55523161 1 WS
19  34.13158847  077.53192680 1 WS
19  34.12748181  077.55736421 1 WS
99
